row_index,split
8593,train
8594,train
8595,train
8596,train
8597,train
8598,test
8599,test
8600,test
8601,train
8602,test
8603,train
8604,train
8605,train
8606,train
8607,train
8608,train
8609,test
8610,train
8611,train
8612,train
8613,test
8614,train
8615,test
8616,test
8617,test
8618,train
8619,train
8620,test
8621,test
8622,test
8623,test
8624,train
8625,test
8626,train
8627,test
8628,train
8629,test
8630,test
8631,train
8632,train
8633,test
8634,train
8635,test
8636,train
8637,train
8638,test
8639,train
8640,test
8641,train
8642,test
8643,test
8644,train
8645,test
8646,train
8647,train
8648,train
8649,train
8650,test
8651,train
8652,train
8653,train
8654,test
8655,train
8656,test
8657,train
8658,test
8659,test
8660,test
8661,train
8662,test
8663,train
8664,train
8665,train
8666,test
8667,test
8668,test
8669,train
8670,train
8671,test
8672,train
8673,test
8674,train
8675,train
8676,train
8677,train
8678,train
8679,train
8680,test
8681,test
8682,test
8683,test
8684,train
8685,train
8686,train
8687,test
8688,train
8689,train
8690,train
8691,train
8692,train
8693,train
8694,train
8695,train
8696,train
8697,test
8698,test
8699,train
8700,test
8701,test
8702,train
8703,train
8704,test
8705,test
8706,train
8707,test
8708,train
8709,train
8710,test
8711,test
8712,train
8713,test
8714,test
8715,train
8716,test
8717,train
8718,test
8719,test
8720,train
8721,test
8722,train
8723,train
8724,test
8725,train
8726,train
8727,train
8728,train
8729,train
8730,test
8731,train
8732,test
8733,train
8734,train
8735,test
8736,train
8737,train
8738,test
8739,train
8740,test
8741,test
8742,test
8743,test
8744,test
8745,train
8746,train
8747,test
8748,train
8749,train
8750,train
8751,test
8752,train
8753,train
8754,test
8755,train
8756,train
8757,train
8758,test
8759,train
8760,test
8761,train
8762,train
8763,train
8764,train
8765,train
8766,train
8767,test
8768,test
8769,test
8770,test
8771,train
8772,train
8773,test
8774,train
8775,train
8776,test
8777,train
8778,train
8779,train
8780,train
8781,test
8782,train
8783,train
8784,train
8785,test
8786,train
8787,test
8788,test
8789,test
8790,train
8791,train
8792,test
8793,train
8794,train
8795,train
8796,test
8797,test
8798,test
8799,train
8800,train
8801,test
8802,test
8803,train
8804,test
8805,test
8806,train
8807,train
8808,test
8809,train
8810,test
8811,test
8812,test
8813,train
8814,train
8815,train
8816,test
8817,train
8818,train
8819,test
8820,train
8821,test
8822,train
8823,train
8824,train
8825,train
8826,train
8827,test
8828,train
8829,test
8830,test
8831,test
8832,train
8833,train
8834,train
8835,train
8836,test
8837,train
8838,train
8839,train
8840,train
8841,train
8842,train
8843,train
8844,test
8845,test
8846,train
8847,train
8848,train
8849,test
8850,train
8851,train
8852,train
8853,test
8854,test
8855,train
8856,test
8857,train
8858,train
8859,train
8860,train
8861,train
8862,test
8863,test
8864,train
8865,test
8866,train
8867,test
8868,test
8869,train
8870,train
8871,train
8872,train
8873,train
8874,test
8875,test
8876,train
8877,train
8878,test
8879,test
8880,train
8881,train
8882,test
8883,test
8884,test
8885,test
8886,train
8887,test
8888,train
8889,test
8890,train
8891,test
8892,test
8893,train
8894,train
8895,test
8896,test
8897,train
8898,test
8899,train
8900,train
8901,train
8902,train
8903,train
8904,train
8905,train
8906,train
8907,train
8908,train
8909,train
8910,train
8911,test
8912,train
8913,train
8914,train
8915,train
8916,test
8917,train
8918,test
8919,test
8920,train
8921,test
8922,train
8923,test
8924,test
8925,train
8926,test
8927,train
8928,test
8929,train
8930,test
8931,test
8932,train
8933,test
8934,test
8935,train
8936,test
8937,train
8938,train
8939,train
8940,train
8941,train
8942,test
8943,train
8944,test
8945,train
8946,train
8947,train
8948,test
8949,train
8950,train
8951,train
8952,train
8953,test
8954,test
8955,train
8956,train
8957,test
8958,test
8959,train
8960,train
8961,test
8962,train
8963,train
8964,train
8965,test
8966,train
8967,test
8968,train
8969,test
8970,train
8971,test
8972,train
8973,test
8974,train
8975,train
8976,test
8977,test
8978,train
8979,train
8980,test
8981,train
8982,test
8983,train
8984,test
8985,train
8986,train
8987,test
8988,train
8989,train
8990,train
8991,train
8992,train
8993,train
8994,test
8995,train
8996,test
8997,test
8998,test
8999,train
9000,train
9001,train
9002,test
9003,test
9004,test
9005,test
9006,train
9007,train
9008,train
9009,train
9010,test
9011,test
9012,train
9013,train
9014,train
9015,train
9016,test
9017,train
9018,train
9019,test
9020,train
9021,test
9022,test
9023,train
9024,train
9025,test
9026,test
9027,test
9028,train
9029,train
9030,train
9031,test
9032,train
9033,train
9034,train
9035,train
9036,train
9037,test
9038,train
9039,train
9040,train
9041,train
9042,train
9043,train
9044,test
9045,train
9046,train
9047,train
9048,train
9049,test
9050,test
9051,test
9052,test
9053,train
9054,test
9055,train
9056,train
9057,train
9058,train
9059,train
9060,train
9061,train
9062,test
9063,test
9064,test
9065,test
9066,test
9067,train
9068,test
9069,test
9070,test
9071,test
9072,test
9073,train
9074,train
9075,test
9076,train
9077,train
9078,train
9079,train
9080,train
9081,test
9082,train
9083,train
9084,test
9085,train
9086,test
9087,train
9088,train
9089,train
9090,test
9091,train
9092,train
9093,test
9094,train
9095,test
9096,train
9097,train
9098,train
9099,train
9100,test
9101,test
9102,train
9103,train
9104,train
9105,train
9106,train
9107,train
9108,train
9109,test
9110,test
9111,train
9112,test
9113,train
9114,train
9115,test
9116,train
9117,test
9118,train
9119,train
9120,test
9121,test
9122,train
9123,train
9124,train
9125,train
9126,train
9127,train
9128,train
9129,train
9130,train
9131,train
9132,test
9133,train
9134,train
9135,test
9136,train
9137,train
9138,train
9139,test
9140,test
9141,train
9142,train
9143,train
9144,train
9145,test
9146,test
9147,train
9148,train
9149,test
9150,train
9151,test
9152,train
9153,train
9154,train
9155,train
9156,test
9157,test
9158,test
9159,test
9160,train
9161,train
9162,train
9163,train
9164,test
9165,train
9166,train
9167,train
9168,test
9169,test
9170,train
9171,train
9172,test
9173,test
9174,train
9175,train
9176,test
9177,test
9178,train
9179,train
9180,train
9181,train
9182,train
9183,test
9184,train
9185,test
9186,test
9187,test
9188,train
9189,test
9190,test
9191,train
9192,test
9193,test
9194,train
9195,test
9196,train
9197,train
9198,train
9199,test
9200,test
9201,test
9202,train
9203,train
9204,train
9205,train
9206,train
9207,train
9208,train
9209,train
9210,train
9211,train
9212,train
9213,test
9214,train
9215,test
9216,test
9217,test
9218,test
9219,train
9220,test
9221,test
9222,train
9223,test
9224,test
9225,test
9226,test
9227,test
9228,test
9229,train
9230,train
9231,train
9232,train
9233,test
9234,train
9235,train
9236,train
9237,train
9238,test
9239,train
9240,train
9241,test
9242,train
9243,train
9244,train
9245,train
9246,test
9247,train
9248,train
9249,train
9250,test
9251,test
9252,train
9253,train
9254,test
9255,train
9256,test
9257,train
9258,train
9259,test
9260,train
9261,train
9262,train
9263,test
9264,test
9265,train
9266,test
9267,test
9268,train
9269,train
9270,train
9271,train
9272,test
9273,test
9274,train
9275,train
9276,train
9277,train
9278,test
9279,test
9280,test
9281,test
9282,train
9283,test
9284,train
9285,train
9286,train
9287,test
9288,train
9289,train
9290,train
9291,train
9292,test
9293,test
9294,test
9295,train
9296,train
9297,train
9298,train
9299,test
9300,test
9301,test
9302,train
9303,test
9304,test
9305,test
9306,train
9307,train
9308,train
9309,test
9310,test
9311,train
9312,test
9313,test
9314,train
9315,train
9316,train
9317,train
9318,train
9319,test
9320,test
9321,train
9322,test
9323,train
9324,test
9325,train
9326,test
9327,train
9328,train
9329,test
9330,test
9331,test
9332,train
9333,test
9334,test
9335,train
9336,train
9337,train
9338,train
9339,test
9340,train
9341,train
9342,train
9343,train
9344,train
9345,train
9346,test
9347,test
9348,test
9349,train
9350,test
9351,train
9352,train
9353,train
9354,train
9355,test
9356,test
9357,train
9358,train
9359,test
9360,train
9361,train
9362,train
9363,test
9364,test
9365,train
9366,train
9367,train
9368,test
9369,train
9370,train
9371,train
9372,test
9373,test
9374,train
9375,test
9376,train
9377,test
9378,test
9379,train
9380,train
9381,test
9382,test
9383,train
9384,test
9385,test
9386,test
9387,test
9388,train
9389,test
9390,train
9391,test
9392,test
9393,train
9394,test
9395,train
9396,train
9397,train
9398,train
9399,test
9400,train
9401,train
9402,train
9403,train
9404,test
9405,test
9406,train
9407,train
9408,train
9409,train
9410,test
9411,train
9412,test
9413,test
9414,train
9415,test
9416,train
9417,train
9418,train
9419,test
9420,train
9421,train
9422,test
9423,test
9424,train
9425,train
9426,test
9427,train
9428,train
9429,test
9430,train
9431,train
9432,train
9433,test
9434,train
9435,test
9436,train
9437,test
9438,train
9439,test
9440,train
9441,test
9442,train
9443,test
9444,train
9445,test
9446,train
9447,test
9448,test
9449,test
9450,test
9451,test
9452,train
9453,train
9454,train
9455,train
9456,test
9457,train
9458,train
9459,test
9460,train
9461,train
9462,train
9463,test
9464,test
9465,train
9466,test
9467,train
9468,train
9469,train
9470,train
9471,test
9472,test
9473,test
9474,train
9475,test
9476,train
9477,test
9478,test
9479,test
9480,test
9481,train
9482,test
9483,train
9484,train
9485,train
9486,train
9487,train
9488,train
9489,train
9490,train
9491,train
9492,train
9493,test
9494,train
9495,test
9496,test
9497,test
9498,train
9499,test
9500,test
9501,test
9502,train
9503,train
9504,train
9505,train
9506,train
9507,test
9508,train
9509,train
9510,train
9511,test
9512,train
9513,train
9514,train
9515,test
9516,train
9517,train
9518,train
9519,test
9520,train
9521,train
9522,train
9523,test
9524,train
9525,train
9526,test
9527,train
9528,train
9529,test
9530,test
9531,test
9532,test
9533,test
9534,train
9535,train
9536,test
9537,test
9538,train
9539,test
9540,test
9541,test
9542,train
9543,train
9544,test
9545,train
9546,test
9547,test
9548,train
9549,train
9550,test
9551,train
9552,test
9553,test
9554,train
9555,test
9556,train
9557,test
9558,test
9559,test
9560,test
9561,train
9562,train
9563,test
9564,test
9565,train
9566,train
9567,test
9568,train
9569,train
9570,train
9571,test
9572,train
9573,train
9574,test
9575,train
9576,train
9577,test
9578,test
9579,test
9580,test
9581,train
9582,train
9583,train
9584,train
9585,train
9586,test
9587,train
9588,train
9589,test
9590,train
9591,train
9592,train
9593,train
9594,test
9595,train
9596,test
9597,train
9598,train
9599,train
9600,test
9601,test
9602,train
9603,test
9604,test
9605,test
9606,test
9607,train
9608,train
9609,train
9610,train
9611,test
9612,train
9613,train
9614,train
9615,test
9616,test
9617,test
9618,test
9619,train
9620,test
9621,train
9622,train
9623,test
9624,train
9625,test
9626,test
9627,train
9628,train
9629,train
9630,train
9631,test
9632,train
9633,test
9634,train
9635,train
9636,train
9637,test
9638,train
9639,train
9640,test
9641,test
9642,test
9643,train
9644,train
9645,train
9646,test
9647,test
9648,train
9649,train
9650,test
9651,train
9652,test
9653,train
9654,test
9655,test
9656,train
9657,train
9658,train
9659,train
9660,test
9661,train
9662,test
9663,train
9664,test
9665,train
9666,test
9667,train
9668,train
9669,test
9670,train
9671,train
9672,train
9673,train
9674,train
9675,train
9676,test
9677,test
9678,train
9679,train
9680,test
9681,train
9682,test
9683,test
9684,train
9685,train
9686,train
9687,train
9688,test
9689,train
9690,train
9691,test
9692,test
9693,train
9694,train
9695,train
9696,test
9697,test
9698,train
9699,test
9700,test
9701,train
9702,train
9703,train
9704,train
9705,train
9706,train
9707,train
9708,test
9709,test
9710,train
9711,test
9712,train
9713,train
9714,test
9715,test
9716,train
9717,train
9718,train
9719,train
9720,test
9721,test
9722,train
9723,test
9724,test
9725,test
9726,train
9727,train
9728,train
9729,train
9730,test
9731,train
9732,train
9733,test
9734,train
9735,train
9736,train
9737,test
9738,test
9739,test
9740,test
9741,test
9742,train
9743,test
9744,train
9745,train
9746,train
9747,train
9748,test
9749,test
9750,train
9751,train
9752,test
9753,train
9754,train
9755,test
9756,test
9757,test
9758,test
9759,test
9760,test
9761,train
9762,test
9763,train
9764,test
9765,train
9766,train
9767,train
9768,train
9769,train
9770,test
9771,train
9772,train
9773,train
9774,train
9775,test
9776,train
9777,train
9778,test
9779,test
9780,train
9781,train
9782,train
9783,test
9784,train
9785,train
9786,train
9787,train
9788,train
9789,train
9790,test
9791,train
9792,train
9793,train
9794,test
9795,train
9796,train
9797,train
9798,test
9799,test
9800,train
9801,train
9802,test
9803,train
9804,train
9805,train
9806,test
9807,train
9808,train
9809,train
9810,train
9811,train
9812,test
9813,test
9814,test
9815,train
9816,test
9817,test
9818,train
9819,train
9820,train
9821,train
9822,test
9823,test
9824,test
9825,test
9826,train
9827,train
9828,train
9829,train
9830,train
9831,train
9832,train
9833,test
9834,train
9835,train
9836,train
9837,train
9838,train
9839,test
9840,test
9841,train
9842,test
9843,train
9844,test
9845,train
9846,test
9847,test
9848,train
9849,train
9850,test
9851,test
9852,train
9853,test
9854,test
9855,train
9856,test
9857,train
9858,test
9859,train
9860,train
9861,train
9862,train
9863,train
9864,test
9865,test
9866,test
9867,train
9868,test
9869,train
9870,train
9871,test
9872,train
9873,train
9874,train
9875,train
9876,train
9877,test
9878,test
9879,train
9880,train
9881,train
9882,test
9883,train
9884,test
9885,train
9886,test
9887,train
9888,train
9889,test
9890,train
9891,test
9892,train
9893,test
9894,test
9895,test
9896,test
9897,train
9898,train
9899,train
9900,train
9901,test
9902,train
9903,train
9904,train
9905,train
9906,train
9907,train
9908,train
9909,test
9910,train
9911,test
9912,train
9913,train
9914,test
9915,train
9916,test
9917,test
9918,train
9919,train
9920,train
9921,test
9922,train
9923,train
9924,test
9925,train
9926,train
9927,train
9928,train
9929,train
9930,test
9931,train
9932,train
9933,train
9934,test
9935,test
9936,train
9937,train
9938,test
9939,train
9940,train
9941,train
9942,train
9943,test
9944,test
9945,train
9946,train
9947,test
9948,test
9949,train
9950,test
9951,test
9952,test
9953,train
9954,train
9955,train
9956,train
9957,train
9958,test
9959,train
9960,train
9961,train
9962,train
9963,train
9964,test
9965,test
9966,train
9967,test
9968,test
9969,train
9970,train
9971,train
9972,test
9973,train
9974,test
9975,test
9976,train
9977,train
9978,test
9979,test
9980,test
9981,test
9982,test
9983,test
9984,train
9985,test
9986,test
9987,test
9988,train
9989,train
9990,train
9991,train
9992,train
9993,test
9994,train
9995,train
9996,test
9997,train
9998,train
9999,test
