row_index,split
8593,test
8594,test
8595,test
8596,test
8597,train
8598,test
8599,train
8600,train
8601,train
8602,test
8603,train
8604,test
8605,test
8606,train
8607,train
8608,train
8609,train
8610,train
8611,train
8612,test
8613,test
8614,test
8615,train
8616,test
8617,train
8618,test
8619,train
8620,train
8621,train
8622,train
8623,train
8624,test
8625,train
8626,train
8627,train
8628,test
8629,train
8630,test
8631,test
8632,test
8633,train
8634,train
8635,train
8636,test
8637,test
8638,test
8639,test
8640,train
8641,test
8642,train
8643,test
8644,train
8645,test
8646,train
8647,test
8648,test
8649,train
8650,train
8651,test
8652,train
8653,test
8654,train
8655,train
8656,train
8657,test
8658,train
8659,test
8660,test
8661,train
8662,test
8663,train
8664,train
8665,train
8666,train
8667,test
8668,train
8669,train
8670,train
8671,test
8672,train
8673,test
8674,train
8675,test
8676,test
8677,test
8678,train
8679,test
8680,train
8681,train
8682,train
8683,test
8684,test
8685,test
8686,train
8687,train
8688,test
8689,train
8690,test
8691,train
8692,train
8693,train
8694,train
8695,train
8696,test
8697,test
8698,test
8699,test
8700,train
8701,train
8702,train
8703,test
8704,train
8705,train
8706,train
8707,train
8708,train
8709,train
8710,train
8711,train
8712,train
8713,test
8714,test
8715,train
8716,test
8717,test
8718,train
8719,test
8720,test
8721,train
8722,test
8723,train
8724,train
8725,test
8726,test
8727,train
8728,test
8729,test
8730,train
8731,test
8732,train
8733,test
8734,train
8735,test
8736,train
8737,train
8738,test
8739,train
8740,train
8741,train
8742,train
8743,train
8744,train
8745,test
8746,train
8747,test
8748,train
8749,train
8750,test
8751,train
8752,train
8753,train
8754,test
8755,train
8756,test
8757,test
8758,test
8759,test
8760,test
8761,train
8762,train
8763,test
8764,train
8765,train
8766,train
8767,test
8768,train
8769,train
8770,test
8771,train
8772,train
8773,train
8774,test
8775,train
8776,test
8777,train
8778,train
8779,train
8780,train
8781,train
8782,train
8783,test
8784,test
8785,test
8786,test
8787,train
8788,test
8789,train
8790,train
8791,train
8792,test
8793,test
8794,train
8795,train
8796,train
8797,train
8798,test
8799,train
8800,train
8801,train
8802,test
8803,train
8804,test
8805,test
8806,test
8807,train
8808,train
8809,test
8810,train
8811,train
8812,train
8813,test
8814,test
8815,test
8816,train
8817,train
8818,train
8819,test
8820,test
8821,test
8822,train
8823,train
8824,train
8825,test
8826,test
8827,train
8828,train
8829,test
8830,train
8831,train
8832,test
8833,train
8834,test
8835,train
8836,train
8837,train
8838,train
8839,train
8840,test
8841,train
8842,test
8843,test
8844,test
8845,train
8846,train
8847,train
8848,test
8849,train
8850,train
8851,train
8852,train
8853,test
8854,train
8855,train
8856,train
8857,test
8858,test
8859,train
8860,train
8861,train
8862,test
8863,train
8864,train
8865,train
8866,train
8867,test
8868,test
8869,train
8870,test
8871,train
8872,train
8873,train
8874,train
8875,test
8876,test
8877,train
8878,test
8879,train
8880,test
8881,test
8882,train
8883,train
8884,train
8885,train
8886,train
8887,test
8888,test
8889,train
8890,train
8891,test
8892,test
8893,train
8894,train
8895,test
8896,test
8897,test
8898,train
8899,test
8900,train
8901,test
8902,train
8903,test
8904,test
8905,train
8906,train
8907,test
8908,test
8909,train
8910,test
8911,train
8912,train
8913,train
8914,train
8915,train
8916,train
8917,train
8918,train
8919,train
8920,train
8921,train
8922,test
8923,train
8924,train
8925,train
8926,train
8927,test
8928,train
8929,test
8930,test
8931,train
8932,test
8933,train
8934,test
8935,test
8936,test
8937,train
8938,train
8939,test
8940,train
8941,test
8942,test
8943,train
8944,test
8945,test
8946,train
8947,train
8948,test
8949,train
8950,train
8951,train
8952,train
8953,train
8954,test
8955,train
8956,test
8957,train
8958,train
8959,train
8960,test
8961,train
8962,train
8963,train
8964,train
8965,test
8966,test
8967,train
8968,train
8969,test
8970,test
8971,train
8972,train
8973,test
8974,train
8975,test
8976,train
8977,train
8978,test
8979,train
8980,test
8981,train
8982,test
8983,train
8984,test
8985,train
8986,test
8987,train
8988,test
8989,test
8990,train
8991,train
8992,test
8993,train
8994,test
8995,train
8996,test
8997,train
8998,train
8999,test
9000,train
9001,train
9002,train
9003,train
9004,train
9005,train
9006,test
9007,train
9008,test
9009,test
9010,test
9011,train
9012,train
9013,test
9014,test
9015,test
9016,test
9017,train
9018,train
9019,train
9020,train
9021,test
9022,test
9023,train
9024,train
9025,train
9026,test
9027,train
9028,train
9029,test
9030,test
9031,train
9032,train
9033,test
9034,test
9035,test
9036,train
9037,train
9038,train
9039,test
9040,train
9041,test
9042,train
9043,test
9044,train
9045,train
9046,train
9047,test
9048,train
9049,train
9050,train
9051,train
9052,train
9053,train
9054,test
9055,train
9056,test
9057,train
9058,train
9059,train
9060,train
9061,test
9062,test
9063,test
9064,test
9065,train
9066,test
9067,train
9068,train
9069,train
9070,train
9071,train
9072,train
9073,train
9074,test
9075,test
9076,train
9077,test
9078,test
9079,test
9080,train
9081,test
9082,test
9083,test
9084,test
9085,test
9086,train
9087,train
9088,test
9089,train
9090,train
9091,train
9092,train
9093,train
9094,train
9095,test
9096,train
9097,train
9098,train
9099,test
9100,train
9101,train
9102,train
9103,test
9104,train
9105,train
9106,test
9107,train
9108,test
9109,train
9110,train
9111,train
9112,test
9113,test
9114,train
9115,train
9116,train
9117,train
9118,train
9119,train
9120,train
9121,train
9122,test
9123,train
9124,test
9125,train
9126,test
9127,test
9128,train
9129,test
9130,train
9131,train
9132,test
9133,test
9134,train
9135,train
9136,train
9137,train
9138,train
9139,train
9140,train
9141,train
9142,train
9143,train
9144,test
9145,train
9146,train
9147,test
9148,train
9149,train
9150,train
9151,train
9152,test
9153,test
9154,train
9155,train
9156,train
9157,train
9158,test
9159,test
9160,train
9161,train
9162,test
9163,test
9164,train
9165,train
9166,train
9167,train
9168,train
9169,test
9170,test
9171,test
9172,test
9173,train
9174,train
9175,train
9176,train
9177,test
9178,train
9179,train
9180,train
9181,test
9182,test
9183,train
9184,train
9185,test
9186,test
9187,train
9188,test
9189,test
9190,train
9191,train
9192,train
9193,train
9194,train
9195,test
9196,test
9197,test
9198,train
9199,test
9200,test
9201,train
9202,test
9203,test
9204,train
9205,train
9206,train
9207,train
9208,test
9209,test
9210,train
9211,train
9212,train
9213,train
9214,train
9215,train
9216,train
9217,train
9218,train
9219,train
9220,test
9221,train
9222,test
9223,test
9224,test
9225,test
9226,train
9227,test
9228,test
9229,train
9230,test
9231,test
9232,test
9233,test
9234,test
9235,train
9236,train
9237,train
9238,train
9239,test
9240,train
9241,train
9242,train
9243,test
9244,train
9245,train
9246,test
9247,train
9248,train
9249,train
9250,train
9251,test
9252,train
9253,train
9254,train
9255,test
9256,test
9257,train
9258,train
9259,test
9260,train
9261,test
9262,train
9263,train
9264,test
9265,train
9266,train
9267,train
9268,test
9269,test
9270,train
9271,test
9272,test
9273,train
9274,train
9275,train
9276,train
9277,train
9278,test
9279,test
9280,train
9281,train
9282,train
9283,test
9284,test
9285,test
9286,train
9287,test
9288,train
9289,test
9290,train
9291,train
9292,train
9293,test
9294,train
9295,train
9296,train
9297,train
9298,test
9299,test
9300,test
9301,train
9302,train
9303,train
9304,train
9305,test
9306,test
9307,test
9308,train
9309,test
9310,test
9311,test
9312,train
9313,train
9314,test
9315,test
9316,train
9317,test
9318,test
9319,train
9320,train
9321,train
9322,train
9323,train
9324,test
9325,test
9326,train
9327,test
9328,train
9329,test
9330,train
9331,test
9332,train
9333,test
9334,train
9335,test
9336,test
9337,test
9338,train
9339,train
9340,test
9341,test
9342,train
9343,train
9344,train
9345,train
9346,test
9347,train
9348,train
9349,train
9350,train
9351,train
9352,train
9353,train
9354,test
9355,test
9356,test
9357,train
9358,test
9359,train
9360,train
9361,train
9362,test
9363,test
9364,train
9365,train
9366,test
9367,train
9368,train
9369,train
9370,test
9371,test
9372,train
9373,train
9374,train
9375,test
9376,train
9377,train
9378,train
9379,train
9380,test
9381,test
9382,train
9383,test
9384,train
9385,test
9386,test
9387,train
9388,train
9389,test
9390,test
9391,train
9392,train
9393,test
9394,test
9395,test
9396,test
9397,train
9398,test
9399,train
9400,test
9401,test
9402,train
9403,test
9404,train
9405,train
9406,train
9407,train
9408,train
9409,test
9410,train
9411,train
9412,train
9413,train
9414,test
9415,test
9416,train
9417,train
9418,train
9419,train
9420,test
9421,train
9422,test
9423,test
9424,train
9425,test
9426,train
9427,train
9428,test
9429,train
9430,train
9431,test
9432,test
9433,train
9434,train
9435,test
9436,train
9437,train
9438,test
9439,train
9440,train
9441,train
9442,test
9443,train
9444,train
9445,test
9446,train
9447,test
9448,train
9449,test
9450,train
9451,test
9452,train
9453,test
9454,train
9455,test
9456,train
9457,test
9458,test
9459,test
9460,test
9461,test
9462,train
9463,train
9464,test
9465,train
9466,train
9467,test
9468,train
9469,train
9470,test
9471,train
9472,train
9473,train
9474,test
9475,test
9476,train
9477,test
9478,train
9479,train
9480,train
9481,train
9482,test
9483,test
9484,test
9485,train
9486,test
9487,train
9488,test
9489,test
9490,test
9491,test
9492,train
9493,test
9494,train
9495,train
9496,train
9497,train
9498,train
9499,train
9500,train
9501,train
9502,train
9503,train
9504,test
9505,train
9506,test
9507,test
9508,test
9509,train
9510,test
9511,test
9512,test
9513,train
9514,train
9515,train
9516,train
9517,train
9518,test
9519,train
9520,train
9521,train
9522,train
9523,test
9524,train
9525,train
9526,train
9527,train
9528,test
9529,train
9530,train
9531,train
9532,test
9533,train
9534,train
9535,train
9536,test
9537,train
9538,train
9539,test
9540,train
9541,train
9542,test
9543,test
9544,test
9545,test
9546,train
9547,test
9548,test
9549,train
9550,test
9551,test
9552,test
9553,train
9554,train
9555,test
9556,train
9557,test
9558,test
9559,train
9560,train
9561,test
9562,train
9563,test
9564,test
9565,train
9566,test
9567,train
9568,test
9569,test
9570,test
9571,test
9572,train
9573,test
9574,test
9575,train
9576,train
9577,train
9578,train
9579,train
9580,test
9581,train
9582,train
9583,test
9584,train
9585,train
9586,test
9587,test
9588,test
9589,test
9590,train
9591,train
9592,train
9593,train
9594,train
9595,test
9596,train
9597,train
9598,test
9599,test
9600,train
9601,train
9602,train
9603,train
9604,test
9605,train
9606,test
9607,train
9608,train
9609,train
9610,test
9611,test
9612,train
9613,test
9614,test
9615,test
9616,test
9617,train
9618,train
9619,train
9620,test
9621,train
9622,train
9623,train
9624,train
9625,test
9626,test
9627,test
9628,test
9629,train
9630,test
9631,train
9632,train
9633,test
9634,train
9635,test
9636,test
9637,train
9638,train
9639,train
9640,train
9641,test
9642,train
9643,test
9644,train
9645,train
9646,train
9647,test
9648,train
9649,train
9650,test
9651,test
9652,test
9653,test
9654,test
9655,train
9656,train
9657,test
9658,train
9659,test
9660,test
9661,train
9662,train
9663,train
9664,train
9665,test
9666,train
9667,test
9668,test
9669,train
9670,test
9671,train
9672,train
9673,test
9674,train
9675,train
9676,train
9677,train
9678,train
9679,test
9680,test
9681,train
9682,train
9683,test
9684,train
9685,test
9686,train
9687,train
9688,train
9689,train
9690,test
9691,train
9692,test
9693,test
9694,train
9695,train
9696,test
9697,test
9698,train
9699,test
9700,test
9701,train
9702,train
9703,train
9704,train
9705,train
9706,train
9707,train
9708,test
9709,test
9710,train
9711,test
9712,train
9713,train
9714,train
9715,test
9716,test
9717,test
9718,train
9719,train
9720,train
9721,test
9722,test
9723,train
9724,train
9725,test
9726,test
9727,train
9728,train
9729,train
9730,train
9731,test
9732,train
9733,train
9734,test
9735,train
9736,train
9737,train
9738,train
9739,test
9740,test
9741,test
9742,test
9743,test
9744,train
9745,test
9746,train
9747,train
9748,train
9749,train
9750,test
9751,test
9752,train
9753,train
9754,test
9755,train
9756,train
9757,test
9758,test
9759,test
9760,test
9761,test
9762,test
9763,train
9764,test
9765,train
9766,test
9767,train
9768,train
9769,train
9770,test
9771,train
9772,train
9773,train
9774,train
9775,test
9776,train
9777,train
9778,test
9779,test
9780,train
9781,train
9782,train
9783,train
9784,test
9785,train
9786,train
9787,train
9788,train
9789,train
9790,test
9791,train
9792,train
9793,train
9794,test
9795,test
9796,train
9797,train
9798,train
9799,test
9800,train
9801,train
9802,train
9803,test
9804,train
9805,train
9806,train
9807,test
9808,train
9809,train
9810,train
9811,train
9812,train
9813,test
9814,test
9815,test
9816,train
9817,test
9818,test
9819,train
9820,train
9821,train
9822,train
9823,test
9824,test
9825,test
9826,test
9827,train
9828,train
9829,test
9830,train
9831,train
9832,train
9833,train
9834,train
9835,test
9836,train
9837,train
9838,train
9839,train
9840,test
9841,test
9842,train
9843,test
9844,train
9845,test
9846,train
9847,test
9848,test
9849,train
9850,train
9851,test
9852,test
9853,train
9854,test
9855,test
9856,train
9857,train
9858,test
9859,train
9860,train
9861,train
9862,train
9863,train
9864,test
9865,test
9866,test
9867,test
9868,train
9869,test
9870,train
9871,train
9872,test
9873,train
9874,train
9875,train
9876,train
9877,train
9878,test
9879,test
9880,train
9881,train
9882,train
9883,test
9884,train
9885,test
9886,train
9887,test
9888,train
9889,train
9890,test
9891,train
9892,test
9893,train
9894,test
9895,test
9896,test
9897,test
9898,train
9899,train
9900,train
9901,train
9902,test
9903,train
9904,train
9905,train
9906,train
9907,train
9908,train
9909,train
9910,train
9911,test
9912,train
9913,test
9914,train
9915,train
9916,test
9917,train
9918,train
9919,test
9920,test
9921,train
9922,train
9923,train
9924,test
9925,train
9926,train
9927,train
9928,train
9929,train
9930,train
9931,train
9932,test
9933,test
9934,train
9935,train
9936,train
9937,test
9938,test
9939,train
9940,test
9941,train
9942,train
9943,train
9944,train
9945,test
9946,test
9947,train
9948,train
9949,test
9950,test
9951,test
9952,test
9953,test
9954,train
9955,train
9956,train
9957,train
9958,train
9959,test
9960,train
9961,train
9962,train
9963,train
9964,train
9965,test
9966,test
9967,train
9968,test
9969,test
9970,train
9971,train
9972,train
9973,train
9974,test
9975,train
9976,train
9977,test
9978,test
9979,test
9980,test
9981,test
9982,test
9983,train
9984,test
9985,test
9986,test
9987,test
9988,train
9989,train
9990,train
9991,train
9992,train
9993,test
9994,train
9995,train
9996,test
9997,train
9998,test
9999,train
